Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
frontend_1  |   Line 235:11:  'ctx' is assigned a value but never used                                                                             no-unused-vars
frontend_1  | 
frontend_1  | src/components/RealTime/HockeyMap.js
frontend_1  |   Line 7:7:    Redundant alt attribute. Screen-readers already announce `img` tags as an image. You don’t need to use the words `image`, `photo,` or `picture` (or any specified custom words) in the alt prop  jsx-a11y/img-redundant-alt
frontend_1  |   Line 297:6:  React Hook useEffect has a missing dependency: 'animationFrame'. Either include it or remove the dependency array                                                                                react-hooks/exhaustive-deps
frontend_1  | 
frontend_1  | webpack compiled with 1 warning
frontend_1  | Compiling...
frontend_1  | Compiled with warnings.
frontend_1  | 
frontend_1  | [eslint] 
frontend_1  | src/App.js
frontend_1  |   Line 1:17:  'useState' is defined but never used   no-unused-vars
frontend_1  |   Line 1:27:  'useEffect' is defined but never used  no-unused-vars
frontend_1  | 
frontend_1  | src/components/AfterMatch/HeatMap.js
frontend_1  |   Line 188:6:   React Hook useEffect has a missing dependency: 'fetchDataAndGenHeatmap'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
frontend_1  |   Line 210:40:  Expected '!==' and instead saw '!='                                                                                        eqeqeq
frontend_1  |   Line 212:35:  Expected '===' and instead saw '=='                                                                                        eqeqeq
frontend_1  | 
frontend_1  | src/components/AfterMatch/Trajectory/PlayerTrajectories.js
frontend_1  |   Line 74:11:   'tension' is assigned a value but never used                                                                         no-unused-vars
frontend_1  |   Line 75:11:   'numOfSegments' is assigned a value but never used                                                                   no-unused-vars
frontend_1  |   Line 227:6:   React Hook useEffect has a missing dependency: 'drawTrajectories'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
frontend_1  |   Line 235:11:  'ctx' is assigned a value but never used                                                                             no-unused-vars
frontend_1  | 
frontend_1  | src/components/RealTime/HockeyMap.js
frontend_1  |   Line 7:7:    Redundant alt attribute. Screen-readers already announce `img` tags as an image. You don’t need to use the words `image`, `photo,` or `picture` (or any specified custom words) in the alt prop  jsx-a11y/img-redundant-alt
frontend_1  |   Line 297:6:  React Hook useEffect has a missing dependency: 'animationFrame'. Either include it or remove the dependency array                                                                                react-hooks/exhaustive-deps
frontend_1  | 
frontend_1  | Search for the keywords to learn more about each warning.
frontend_1  | To ignore, add // eslint-disable-next-line to the line before.
frontend_1  | 
frontend_1  | WARNING in [eslint] 
frontend_1  | src/App.js
frontend_1  |   Line 1:17:  'useState' is defined but never used   no-unused-vars
frontend_1  |   Line 1:27:  'useEffect' is defined but never used  no-unused-vars
frontend_1  | 
frontend_1  | src/components/AfterMatch/HeatMap.js
frontend_1  |   Line 188:6:   React Hook useEffect has a missing dependency: 'fetchDataAndGenHeatmap'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
frontend_1  |   Line 210:40:  Expected '!==' and instead saw '!='                                                                                        eqeqeq
frontend_1  |   Line 212:35:  Expected '===' and instead saw '=='                                                                                        eqeqeq
frontend_1  | 
frontend_1  | src/components/AfterMatch/Trajectory/PlayerTrajectories.js
frontend_1  |   Line 74:11:   'tension' is assigned a value but never used                                                                         no-unused-vars
frontend_1  |   Line 75:11:   'numOfSegments' is assigned a value but never used                                                                   no-unused-vars
frontend_1  |   Line 227:6:   React Hook useEffect has a missing dependency: 'drawTrajectories'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
frontend_1  |   Line 235:11:  'ctx' is assigned a value but never used                                                                             no-unused-vars
frontend_1  | 
frontend_1  | src/components/RealTime/HockeyMap.js
frontend_1  |   Line 7:7:    Redundant alt attribute. Screen-readers already announce `img` tags as an image. You don’t need to use the words `image`, `photo,` or `picture` (or any specified custom words) in the alt prop  jsx-a11y/img-redundant-alt
frontend_1  |   Line 297:6:  React Hook useEffect has a missing dependency: 'animationFrame'. Either include it or remove the dependency array                                                                                react-hooks/exhaustive-deps
frontend_1  | 
frontend_1  | webpack compiled with 1 warning
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.2:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.3:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.3:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.2:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.2:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.2:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.2:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:25) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.3:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
frontend_1  | 
frontend_1  | > my-react-app@0.1.0 start /app
frontend_1  | > react-scripts start
frontend_1  | 
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | (Use `node --trace-deprecation ...` to show where the warning was created)
frontend_1  | (node:26) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
frontend_1  | Starting the development server...
frontend_1  | 
frontend_1  | Compiled successfully!
frontend_1  | 
frontend_1  | You can now view my-react-app in the browser.
frontend_1  | 
frontend_1  |   Local:            http://localhost:3000
frontend_1  |   On Your Network:  http://172.18.0.2:3000
frontend_1  | 
frontend_1  | Note that the development build is not optimized.
frontend_1  | To create a production build, use npm run build.
frontend_1  | 
frontend_1  | webpack compiled successfully
backend_1   |  * Serving Flask app 'app'
backend_1   |  * Debug mode: on
backend_1   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
backend_1   |  * Running on all addresses (0.0.0.0)
backend_1   |  * Running on http://127.0.0.1:5000
backend_1   |  * Running on http://172.18.0.3:5000
backend_1   | [33mPress CTRL+C to quit[0m
backend_1   |  * Restarting with stat
backend_1   |  * Debugger is active!
backend_1   |  * Debugger PIN: 266-746-754
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:27] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:27] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:28] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:28] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:28] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:28] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:28] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:29] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:30] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:31] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:32] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:33] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:34] "POST /api/start_match HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:34] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | 95.153.133.150 - - [31/Jan/2024 13:47:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | 178.155.4.142 - - [31/Jan/2024 13:47:35] "GET /api/players HTTP/1.1" 200 -
backend_1   | {'id': '7', 'x': '19.811377135977121', 'y': '27.722848170734803', 'timestamp': '1706708819'}
backend_1   | 19.81137713597712 27.722848170734803
backend_1   | {'id': '7', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706708763'}
backend_1   | 0 0
backend_1   | {'x': '23.117187852375267', 'y': '38.166228061247558', 'timestamp': '1706708736', 'id': '1'}
backend_1   | 23.117187852375267 38.16622806124756
backend_1   | {'timestamp': '1706708745', 'id': '5', 'x': '24.204625488045085', 'y': '25.306806176793234'}
backend_1   | 24.204625488045085 25.306806176793234
backend_1   | {'y': '34.456720365555093', 'timestamp': '1706708779', 'id': '1', 'x': '7.717920974813566'}
backend_1   | 7.717920974813566 34.45672036555509
backend_1   | {'id': '4', 'x': '12.540665102958247', 'y': '18.374021928352999', 'timestamp': '1706708764'}
backend_1   | 12.540665102958247 18.374021928353
backend_1   | {'timestamp': '1706708731', 'id': '7', 'x': '21.476967295504750', 'y': '37.644632151180197'}
backend_1   | 21.47696729550475 37.6446321511802
backend_1   | {'id': '2', 'x': '4.611841757877762', 'y': '39.166663797276740', 'timestamp': '1706708788'}
backend_1   | 4.611841757877762 39.16666379727674
backend_1   | {'timestamp': '1706708747', 'id': '7', 'x': '17.519810719182630', 'y': '35.026747994705765'}
backend_1   | 17.51981071918263 35.026747994705765
backend_1   | {'id': '5', 'x': '48.166163517654631', 'y': '22.458474946740385', 'timestamp': '1706708790'}
backend_1   | 48.16616351765463 22.458474946740385
backend_1   | {'id': '10', 'x': '-8.575245177990443', 'y': '32.160691949839133', 'timestamp': '1706708833'}
backend_1   | -8.575245177990443 32.16069194983913
backend_1   | {'y': '20.964550584751056', 'timestamp': '1706708770', 'id': '1', 'x': '13.193823401943597'}
backend_1   | 13.193823401943597 20.964550584751056
backend_1   | {'id': '3', 'x': '38.262933719321055', 'y': '22.187451142608186', 'timestamp': '1706708770'}
backend_1   | 38.262933719321055 22.187451142608186
backend_1   | {'timestamp': '1706708831', 'id': '10', 'x': '-78.189107354385115', 'y': '74.528247886841626'}
backend_1   | -78.18910735438511 74.52824788684163
backend_1   | {'y': '40.514179413189296', 'timestamp': '1706708737', 'id': '2', 'x': '16.658770524948142'}
backend_1   | 16.658770524948142 40.5141794131893
backend_1   | {'x': '28.735742604056810', 'y': '14.741687941729651', 'timestamp': '1706708798', 'id': '10'}
backend_1   | 28.73574260405681 14.741687941729651
backend_1   | {'id': '10', 'x': '19.190725281363243', 'y': '20.543645997717867', 'timestamp': '1706708793'}
backend_1   | 19.190725281363243 20.543645997717867
backend_1   | {'id': '3', 'x': '-93.481946494383337', 'y': '16.629838903334736', 'timestamp': '1706708798'}
backend_1   | -93.48194649438334 16.629838903334736
backend_1   | {'y': '62.938954919632465', 'timestamp': '1706708790', 'id': '4', 'x': '4.402684742030501'}
backend_1   | 4.402684742030501 62.938954919632465
